关键词,搜索人气,搜索人数占比,点击率,商城点击占比,在线商品数,直通车参考价,支付转化率,商品人气比
牛仔裤女 九分裤 铅笔裤,"23,620",13.11%,156.99%,54.56%,"218,187",1.36,7.77%,9.24 
牛仔裤铅笔裤女 高腰 韩版小脚,"14,218",5.65%,161.83%,47.18%,"166,517",1.2,8.08%,11.71 
牛仔裤女高腰 铅笔裤,"13,104",4.94%,144.34%,57.09%,"297,194",2.03,7.33%,22.68 
小脚牛仔裤女 铅笔裤,"11,352",3.90%,149.12%,59.18%,"470,818",2.34,7.85%,41.47 
牛仔裤女铅笔裤,"9,661",3.00%,161.61%,62.58%,"567,591",1.48,8.46%,58.75 
九分牛仔裤女 铅笔裤 紧身小脚,"9,126",2.74%,165.07%,41.11%,"52,280",1.19,7.46%,5.73 
牛仔裤女高腰 铅笔裤 韩版显瘦,"8,826",2.59%,158.45%,50.74%,"121,302",1.39,7.40%,13.74 
高腰牛仔裤女 九分裤 铅笔裤,"8,614",2.49%,161.76%,52.28%,"144,119",1.57,6.73%,16.73 
九分牛仔裤女 铅笔裤,"7,993",2.21%,138.45%,61.54%,"218,188",1.36,7.02%,27.30 
牛仔裤铅笔裤女,"7,560",2.02%,184.83%,52.43%,"567,591",1.48,7.91%,75.08 
牛仔裤女 九分裤 铅笔裤 小脚,"6,727",1.67%,135.59%,33.11%,"186,945",1.35,3.65%,27.79 
破洞牛仔裤女 九分裤 铅笔裤,"6,550",1.60%,152.85%,38.19%,"69,907",0.95,6.49%,10.67 
牛仔裤女高腰 铅笔裤 韩版破洞,"5,408",1.18%,133.65%,36.18%,"35,537",1.28,5.85%,6.57 
白色牛仔裤女 铅笔裤,"5,215",1.11%,121.52%,52.01%,"23,329",2.08,9.20%,4.47 
八分牛仔裤女 铅笔裤 紧身小脚,"4,647",0.93%,136.14%,46.20%,542,2.13,5.04%,0.12 
高腰牛仔裤女九分小脚铅笔裤,"4,574",0.91%,150.64%,93.48%,"127,374",1.31,8.57%,27.85 
小腿牛仔裤女 铅笔裤 紧身 九分,"4,540",0.89%,84.25%,21.90%,582,1.71,2.90%,0.13 
高腰牛仔裤女长裤小脚铅笔裤,"4,327",0.83%,148.42%,94.14%,"147,206",1.44,9.64%,34.02 
牛仔裤女秋季 小脚 铅笔裤 学生,"4,289",0.82%,144.51%,39.79%,"25,415",1.42,6.30%,5.93 
铅笔裤女牛仔裤,"4,130",0.77%,158.70%,55.06%,"567,591",1.48,7.20%,137.43 
九分牛仔裤女 铅笔裤 紧身破洞,"3,890",0.70%,143.34%,30.67%,"17,083",1.09,7.75%,4.39 
高腰牛仔裤女长裤子小脚铅笔裤,"3,813",0.68%,132.53%,65.30%,"49,262",2.55,7.69%,12.92 
牛仔裤铅笔裤女 学生 韩版九分,"3,478",0.59%,156.36%,35.92%,"39,385",1.59,5.02%,11.32 
铅笔裤牛仔裤女,"3,377",0.56%,183.31%,52.41%,"567,591",1.48,7.75%,168.08 
牛仔裤女 九分裤 铅笔裤 高腰,"3,291",0.54%,150.39%,49.58%,"144,119",1.57,8.37%,43.79 
黑色牛仔裤女 铅笔裤,"3,099",0.49%,131.33%,71.81%,"191,536",2.22,18.87%,61.81 
牛仔裤女 小脚裤九分 铅笔裤,"3,012",0.47%,193.36%,47.50%,"186,945",1.35,7.57%,62.07 
七分牛仔裤女 铅笔裤 紧身小脚,"2,768",0.41%,96.91%,40.78%,780,0,3.65%,0.28 
女牛仔裤 铅笔裤,"2,738",0.41%,121.34%,67.25%,"567,568",1.48,7.88%,207.29 
牛仔裤女铅笔裤长裤,"2,686",0.40%,181.31%,60.85%,"306,507",1.78,8.82%,114.11 
牛仔裤浅蓝色女小脚显瘦铅笔裤,"2,598",0.38%,167.25%,22.48%,"23,457",0,5.65%,9.03 
牛仔裤女长裤秋季裤子女2017新款韩版学生弹力修身黑色小脚铅笔裤,"2,594",0.37%,697.17%,0.06%,77,-,0.14%,0.03 
高腰牛仔裤女长裤铅笔裤,"2,550",0.36%,195.72%,3.41%,"162,832",1.41,0.59%,63.86 
牛仔裤 女 铅笔裤,"2,502",0.35%,153.94%,74.49%,"567,591",1.48,7.67%,226.85 
松紧腰弹力牛仔裤女春秋2017新款修身型韩版显瘦长裤小脚铅笔裤潮,"2,417",0.34%,60.86%,0.32%,1,-,97.72%,0.00 
牛仔裤女 铅笔裤 小脚裤女,"2,403",0.33%,125.83%,69.46%,"470,818",1.74,6.68%,195.93 
裤子女夏 铅笔裤 九分裤牛仔裤,"2,359",0.32%,134.16%,47.78%,"16,038",0.14,5.90%,6.80 
高腰加绒黑色牛仔裤女长裤修身学生铅笔裤春秋2017新款秋韩版显瘦,"2,338",0.32%,145.51%,90.31%,1,0.57,75.13%,0.00 
七分牛仔裤女 铅笔裤,"2,316",0.31%,114.08%,51.12%,"6,446",1.27,6.12%,2.78 
牛仔裤女 九分裤 铅笔裤 显瘦,"2,301",0.31%,150.31%,55.84%,"144,467",2.11,8.94%,62.78 
牛仔裤女 九分裤 铅笔裤高腰,"2,299",0.31%,142.38%,64.09%,"144,119",1.3,6.81%,62.69 
牛仔裤女 长裤 铅笔裤,"2,281",0.31%,133.70%,75.39%,"306,507",1.58,9.64%,134.37 
牛仔裤女 铅笔裤 弹力 修身显瘦,"2,237",0.30%,133.32%,49.29%,"92,613",0.75,5.63%,41.40 
牛仔裤女 九分裤 铅笔裤 百搭,"2,184",0.29%,101.58%,50.47%,"35,865",1.12,6.27%,16.42 
牛仔裤女秋季2017新款高腰长裤紧身韩版显瘦小脚裤铅笔裤女裤裤子,"2,164",0.28%,96.73%,66.24%,510,0,23.32%,0.24 
牛仔裤高腰女 铅笔裤,"2,156",0.28%,165.48%,57.98%,"297,207",2.03,9.28%,137.85 
牛仔裤女铅笔裤 韩版显瘦 紧身,"2,126",0.28%,150.73%,45.05%,"45,004",0.7,8.08%,21.17 
加绒加厚牛仔裤女高腰 铅笔裤,"2,118",0.27%,114.92%,52.59%,"12,740",3.54,6.61%,6.02 
牛仔裤女 九分裤 铅笔裤 修身,"2,100",0.27%,137.50%,52.78%,"89,076",1.4,6.08%,42.42 
超低腰裤女 露臀牛仔裤女修身经典款小脚裤 紧身低腰露脐铅笔裤,"2,100",0.27%,390.19%,0.62%,4,-,0.00%,0.00 
高腰牛仔裤女长裤2017秋季新款韩版修身显瘦弹力大码小脚铅笔裤潮,"2,069",0.27%,83.53%,12.98%,164,0,19.28%,0.08 
牛仔裤女 铅笔裤 修身显瘦,"2,038",0.26%,150.18%,63.39%,"168,413",1.8,7.57%,82.64 
牛仔裤女高腰 铅笔裤 修身显瘦,"2,017",0.26%,143.54%,48.11%,"95,940",0,6.35%,47.57 
秋季牛仔裤女小脚裤 铅笔裤,"2,017",0.26%,157.12%,50.17%,"114,591",1.32,6.49%,56.81 
牛仔裤女 铅笔裤 九分裤,"1,955",0.24%,155.43%,50.72%,"218,187",1.36,6.19%,111.60 
黑色牛仔裤女九分裤高腰小脚铅笔裤,"1,950",0.24%,98.25%,43.57%,"58,482",0,87.36%,29.99 
松紧腰牛仔裤女 铅笔裤,"1,947",0.24%,125.56%,50.87%,"20,797",1.54,9.26%,10.68 
女牛仔裤铅笔裤,"1,901",0.23%,143.18%,62.55%,"567,568",1.48,11.02%,298.56 
高腰破洞牛仔裤女九分裤秋装新款韩版chic风紧身小脚裤弹力铅笔裤,"1,879",0.23%,155.21%,53.55%,104,1,16.83%,0.06 
牛仔裤女 九分裤 铅笔裤 紧身,"1,876",0.23%,118.63%,55.00%,"56,666",0,6.88%,30.21 
牛仔裤铅笔裤女 学生 韩版紧身,"1,874",0.23%,142.78%,31.80%,"20,728",0,7.57%,11.06 
秋季新款牛仔裤女长裤铅笔裤,"1,868",0.23%,121.72%,65.01%,"52,265",1.2,5.23%,27.98 
牛仔裤女秋2017新款 小脚铅笔裤,"1,865",0.23%,155.39%,67.37%,"118,452",0.3,3.30%,63.51 
牛仔裤铅笔裤女 学生 韩版破洞,"1,849",0.22%,134.95%,40.46%,"16,580",0.33,2.68%,8.97 
牛仔裤 铅笔裤 女,"1,821",0.22%,198.77%,54.15%,"567,591",1.48,7.10%,311.69 
牛仔裤女 铅笔裤 弹力,"1,821",0.22%,119.48%,56.68%,"265,461",2.41,7.58%,145.78 
牛仔裤女 铅笔裤 高腰,"1,807",0.22%,164.30%,56.13%,"297,207",2.03,11.24%,164.48 
毛边高腰牛仔裤女显瘦铅笔裤,"1,790",0.21%,134.39%,78.14%,"15,072",0,92.84%,8.42 
黑色牛仔裤女夏2017新款韩版秋装长裤显瘦女裤子九分小脚裤铅笔裤,"1,756",0.21%,128.10%,51.51%,282,0,12.07%,0.16 
牛仔裤九分裤女 铅笔裤,"1,724",0.20%,169.81%,43.50%,"218,188",1.29,6.69%,126.56 
牛仔裤女铅笔裤 学生 韩版高腰,"1,721",0.20%,128.89%,38.34%,"54,764",0,6.55%,31.82 
破洞牛仔裤女 铅笔裤,"1,721",0.20%,131.84%,47.88%,"118,200",0.98,4.98%,68.68 
高腰牛仔裤女 铅笔裤,"1,663",0.19%,163.12%,77.75%,"297,207",2.03,9.20%,178.72 
牛仔裤女 九分裤 铅笔裤 韩国,"1,648",0.19%,101.17%,18.87%,"8,574",0,3.39%,5.20 
高腰牛仔裤女17秋冬新款韩版显瘦学生小脚裤黑色铅笔裤长裤九分裤,"1,621",0.18%,87.70%,49.43%,74,0,22.36%,0.05 
春秋装新款韩版毛边黑色高腰牛仔裤女修身九分裤不规则小脚铅笔裤,"1,600",0.18%,137.04%,8.07%,10,-,13.82%,0.01 
大码铅笔裤 紧身牛仔裤女春秋长裤,"1,555",0.17%,232.26%,0.00%,"1,262",-,0.00%,0.81 
秋装韩版复古不规则破洞九分裤高腰显瘦小脚裤毛边牛仔裤铅笔裤女,"1,543",0.17%,129.79%,3.24%,250,-,13.30%,0.16 
牛仔裤女破洞小脚铅笔裤潮女,"1,527",0.17%,109.24%,6.66%,558,0.92,1.81%,0.37 
秋装牛仔裤女中腰长裤铅笔裤,"1,527",0.17%,104.52%,73.07%,"16,445",1.34,7.08%,10.77 
黑色牛仔裤女铅笔裤,"1,512",0.17%,149.55%,66.19%,"191,536",2.22,34.94%,126.68 
牛仔裤小脚裤女 铅笔裤,"1,512",0.17%,160.31%,61.19%,"470,818",1.96,4.98%,311.39 
牛仔裤女 九分裤 铅笔裤黑色,"1,481",0.16%,140.05%,57.08%,"86,106",0.97,7.47%,58.14 
牛仔裤女九分裤铅笔裤,"1,465",0.16%,144.82%,83.32%,"218,188",1.26,34.34%,148.93 
小脚牛仔裤女 铅笔裤 修身显瘦,"1,465",0.16%,132.05%,60.74%,"149,227",0,4.10%,101.86 
弹力小脚裤紧身铅笔裤长裤黑色裤子女裤仿牛仔裤打底裤女外穿秋季,"1,458",0.16%,111.91%,61.74%,192,0,19.72%,0.13 
白色牛仔裤女 小脚铅笔裤女,"1,455",0.16%,125.65%,53.59%,"20,565",2.61,8.68%,14.13 
黑色牛仔裤女九分裤小脚铅笔裤高腰,"1,449",0.16%,65.45%,97.08%,"58,483",0,90.00%,40.36 
牛仔裤女 铅笔裤 长裤,"1,446",0.16%,187.03%,59.13%,"306,507",1.58,8.06%,211.97 
白色牛仔裤女 铅笔裤 高腰长裤,"1,433",0.15%,118.06%,46.79%,"6,117",2.56,9.31%,4.27 
牛仔裤女2017新款韩版秋装九分裤高腰显瘦黑色铅笔裤小脚裤子,"1,430",0.15%,102.93%,93.22%,562,-,86.69%,0.39 
牛仔裤女高腰 铅笔裤 春秋,"1,423",0.15%,120.58%,60.48%,"31,073",2.23,7.98%,21.84 
黑色小脚裤高腰牛仔裤女显瘦铅笔裤,"1,394",0.15%,124.17%,81.50%,"80,376",-,86.36%,57.66 
2017实拍高腰弹力牛仔裤女小脚长裤铅笔裤女,"1,391",0.15%,92.35%,0.36%,236,-,1.49%,0.17 
chicven自制 复古高腰修身显瘦九分铅笔裤 小脚牛仔裤小黑裤女 秋,"1,378",0.14%,162.44%,3.62%,11,-,17.24%,0.01 
秋装韩版高腰chic牛仔裤女紧身ulzzang九分裤学生八分小脚铅笔裤,"1,368",0.14%,125.07%,34.57%,66,0.3,13.94%,0.05 
小脚牛仔裤女 铅笔裤 中腰,"1,362",0.14%,102.37%,64.67%,"104,404",1.71,15.91%,76.65 
牛仔裤女春夏九分裤2017新款韩版女裤子显瘦秋装小脚裤长裤铅笔裤,"1,358",0.14%,93.08%,66.28%,524,-,21.51%,0.39 
深蓝色牛仔裤女 铅笔裤,"1,355",0.14%,159.69%,57.08%,"73,589",1.1,7.14%,54.31 
小脚铅笔裤牛仔裤女,"1,329",0.14%,168.33%,51.93%,"470,818",2.34,4.64%,354.26 
牛仔裤铅笔裤女 高腰,"1,325",0.14%,137.05%,51.60%,"297,207",2.03,5.08%,224.31 
破洞牛仔裤女铅笔裤,"1,319",0.14%,164.64%,39.39%,"118,200",0.98,7.77%,89.61 
高腰牛仔裤女九分小脚铅笔裤 黑色,"1,315",0.13%,148.03%,98.77%,"58,482",-,7.53%,44.47 
牛仔裤女 九分裤铅笔裤,"1,308",0.13%,167.64%,51.09%,"218,188",1.36,6.97%,166.81 
小脚牛仔裤女 铅笔裤 弹力 百搭,"1,264",0.13%,109.31%,56.61%,"30,761",0,2.22%,24.34 
钱夫人chinstudio韩版高腰黑色牛仔裤女百搭学生铅笔裤显瘦小脚裤,"1,254",0.13%,153.70%,0.74%,49,-,9.95%,0.04 
杨幂同款裤子牛仔裤女韩版显瘦高腰小脚铅笔裤,"1,254",0.13%,126.74%,0.29%,28,-,5.88%,0.02 
小番茄定制 秋季chic牛仔裤女小脚九分裤韩版弹力修身显瘦铅笔裤,"1,247",0.12%,210.98%,1.70%,87,0.66,12.04%,0.07 
牛仔裤女加绒长裤2017秋冬新款韩版铅笔裤,"1,247",0.12%,128.14%,1.42%,"1,001",0,0.42%,0.80 
牛仔裤女 铅笔裤 破洞,"1,216",0.12%,106.47%,38.50%,"118,200",0.98,2.78%,97.20 
牛仔裤女高腰铅笔裤,"1,212",0.12%,162.58%,54.09%,"297,207",2.03,22.41%,245.22 
显瘦小脚长裤子铅笔裤破洞牛仔裤女九分裤夏季韩版潮2017秋装新款,"1,209",0.12%,73.79%,52.64%,73,-,23.81%,0.06 
牛仔裤女 铅笔裤 春秋,"1,209",0.12%,111.56%,54.95%,"80,035",1.79,5.19%,66.20 
牛仔裤女夏2017新款 韩版 铅笔裤,"1,205",0.12%,138.50%,65.72%,"23,283",0,4.67%,19.32 
牛仔裤女 铅笔裤 显瘦,"1,198",0.12%,137.61%,63.98%,"333,556",2.41,5.30%,278.43 
秋装高腰牛仔裤女春夏季2017新款九分裤紧身小脚裤韩版显瘦铅笔裤,"1,184",0.12%,92.21%,26.33%,74,-,20.59%,0.06 
秋季女士高腰加绒牛仔裤女小脚弹力铅笔裤大码黑修身打底显瘦长裤,"1,184",0.12%,102.05%,81.14%,0,-,60.77%,0.00 
弹力小脚裤紧身铅笔裤长裤黑色裤子夏女裤仿牛仔裤打底裤女外穿秋,"1,166",0.11%,94.29%,47.52%,179,0,20.14%,0.15 
2017新款时尚街拍潮流破洞抓痕毛边牛仔裤女修身显瘦铅笔裤长裤子,"1,163",0.11%,177.13%,1.61%,35,-,13.37%,0.03 
牛仔裤女长裤 铅笔裤,"1,163",0.11%,132.98%,69.76%,"306,507",1.58,5.30%,263.55 
特价 韩版弹力修身显瘦小脚高腰牛仔裤女秋铅笔裤2017新款九分裤,"1,156",0.11%,142.06%,10.06%,33,-,20.00%,0.03 
牛仔裤女九分裤 铅笔裤,"1,152",0.11%,164.22%,63.52%,"218,188",1.28,8.05%,189.40 
高腰牛仔裤女铅笔裤,"1,152",0.11%,183.22%,74.22%,"297,207",2.03,36.47%,257.99 
韩版高腰膝盖破洞牛仔裤女紧身九分裤显瘦小脚裤毛边撕边铅笔裤潮,"1,148",0.11%,117.51%,4.86%,26,-,11.54%,0.02 
牛仔裤女 九分裤 铅笔裤 弹力,"1,145",0.11%,142.09%,61.31%,"104,140",0,6.67%,90.95 
牛仔裤女 铅笔裤 紧身,"1,138",0.11%,122.18%,69.50%,"115,797",1.25,7.26%,101.75 
牛仔裤女长裤铅笔裤,"1,134",0.11%,145.23%,68.53%,"306,507",1.58,23.60%,270.29 
牛仔裤女铅笔裤 九分裤,"1,112",0.11%,176.39%,61.81%,"218,188",1.36,4.12%,196.21 
牛仔裤女破洞韩版 小脚铅笔裤,"1,112",0.11%,141.86%,97.76%,"52,626",0,6.45%,47.33 
牛仔裤女秋高腰小脚铅笔裤,"1,097",0.10%,144.91%,50.03%,"156,138",0,6.02%,142.33 
牛仔裤女 九分裤 铅笔裤 修身显瘦,"1,097",0.10%,125.14%,65.59%,"63,172",-,5.74%,57.59 
牛仔裤女 铅笔裤小脚,"1,094",0.10%,128.55%,66.54%,"470,818",2.34,9.16%,430.36 
牛仔裤女高腰 铅笔裤韩国 复古,"1,086",0.10%,134.80%,9.07%,800,-,1.14%,0.74 
渐变色牛仔裤女弹力小脚铅笔裤,"1,068",0.10%,130.37%,34.64%,"1,336",-,2.88%,1.25 
小脚裤牛仔裤女 铅笔裤 深色,"1,056",0.10%,152.70%,61.08%,"50,943",1.17,3.60%,48.24 
牛仔裤女高腰 铅笔裤 紧身,"1,056",0.10%,116.77%,43.86%,"73,708",2.83,4.26%,69.80 
浅色牛仔裤女 铅笔裤,"1,053",0.10%,127.03%,40.98%,"9,612",0.88,6.45%,9.13 
牛仔裤女铅笔裤 高腰,"1,053",0.10%,151.54%,70.50%,"297,207",2.03,6.08%,282.25 
牛仔裤女宽松 学生 韩版 铅笔裤,"1,041",0.10%,124.61%,47.08%,"2,521",-,5.31%,2.42 
牛仔裤女夏季2017秋装新款九分裤显瘦毛边chic紧身高腰9分铅笔裤,"1,037",0.10%,101.98%,66.82%,46,-,16.38%,0.04 
加绒加厚牛仔裤女冬高腰保暖长裤修身显瘦铅笔裤收腹大码小脚裤潮,"1,037",0.10%,85.13%,26.60%,86,-,11.72%,0.08 
小脚牛仔裤女 铅笔裤 高腰,"1,030",0.09%,125.24%,65.12%,"259,076",1.76,9.89%,251.53 
韩版2017秋冬高腰加绒牛仔裤女长裤显瘦加厚学生小脚铅笔裤九分裤,"1,026",0.09%,144.79%,99.39%,1,-,93.82%,0.00 
牛仔裤女高腰 铅笔裤 修身,"1,014",0.09%,119.08%,51.34%,"127,885",1.1,7.95%,126.12 
牛仔裤白色女 铅笔裤,"1,011",0.09%,123.25%,42.16%,"23,329",1.94,17.50%,23.08 
中腰牛仔裤女九分小脚铅笔裤,"1,003",0.09%,127.02%,99.06%,"36,728",-,8.47%,36.62 
牛仔裤女 九分裤 铅笔裤学生,995,0.09%,114.57%,45.32%,"55,749",0.63,6.33%,56.03 
长裤高腰牛仔裤女休闲铅笔裤,983,0.09%,88.70%,34.39%,"7,264",0.56,1.35%,7.39 
夏季韩版chic风高弹绑带牛仔裤九分裤女开叉抽绳修身小脚铅笔裤潮,972,0.09%,105.24%,0.27%,84,0,5.61%,0.09 
港味修身弹力毛边牛仔长裤烟灰色高腰显瘦女黑色牛仔裤小脚铅笔裤,972,0.09%,108.43%,20.19%,12,-,23.85%,0.01 
黑色牛仔裤女高腰九分裤小脚铅笔裤,960,0.09%,74.31%,96.87%,"58,482",-,87.97%,60.92 
高腰显瘦黑色裤子牛仔裤女夏紧身小脚铅笔裤春秋2017新款韩版长裤,960,0.09%,84.36%,67.85%,31,-,17.24%,0.03 
高腰显瘦修身牛仔裤女 小脚长裤子铅笔裤,956,0.08%,300.60%,0.00%,"14,864",-,0.00%,15.55 
黑色加绒牛仔裤女紧身铅笔裤,948,0.08%,92.63%,91.74%,"1,801",0,20.38%,1.90 
牛仔裤女 九分裤 铅笔裤 破洞,948,0.08%,135.96%,43.35%,"69,907",0.95,4.00%,73.74 
2017加绒牛仔裤女小脚高腰冬季保暖加厚铅笔裤修身显瘦弹力长裤子,948,0.08%,105.12%,9.82%,4,-,13.07%,0.00 
小脚牛仔裤女 小脚牛仔裤女 铅笔裤,944,0.08%,302.44%,0.00%,"470,796",-,0.00%,498.72 
牛仔裤女 九分裤 铅笔裤 夏季,928,0.08%,103.16%,59.82%,"28,370",0,3.90%,30.57 
夏季高腰破洞牛仔裤女九分裤秋装新款chic风紧身小脚裤弹力铅笔裤,924,0.08%,98.22%,37.07%,50,-,15.46%,0.05 
秋冬烟灰色加绒牛仔裤女小脚裤加厚保暖铅笔裤九分裤,924,0.08%,94.81%,96.56%,3,-,92.11%,0.00 
牛仔裤女 铅笔裤 小脚,903,0.08%,123.71%,54.38%,"470,818",1.87,6.06%,521.39 
秋季牛仔裤女休闲铅笔裤长裤,891,0.08%,81.47%,63.56%,"4,129",-,5.63%,4.63 
